# Universal Cross-Engine Motion Controller Configuration
# This file provides common motion controller settings for all cross-engine VR adapters

## Universal Controller Settings

### Controller Detection
attack_secondary_deadzone = 0.1
attack_secondary_invert = false
attack_secondary_haptic = heavy_attack

reload_controller = right_controller
reload_input = button
reload_value = secondary
reload_sensitivity = 1.0
reload_deadzone = 0.0
reload_invert = false
reload_haptic = reload_action

### Menu Controls
open_inventory_controller = left_controller
open_inventory_input = button
open_inventory_value = secondary
open_inventory_sensitivity = 1.0
open_inventory_deadzone = 0.0
open_inventory_invert = false
open_inventory_haptic = menu_open

pause_game_controller = right_controller
pause_game_input = button
pause_game_value = menu
pause_game_sensitivity = 1.0
pause_game_deadzone = 0.0
pause_game_invert = false
pause_game_haptic = menu_open

## Controller Sensitivity Profiles

### Standard Profile
[Standard_Profile]
profile_name = standard
base_sensitivity = 1.0
movement_multiplier = 1.0
combat_multiplier = 1.0
exploration_multiplier = 1.0
menu_multiplier = 1.0

### High Sensitivity Profile
[High_Sensitivity_Profile]
profile_name = high_sensitivity
base_sensitivity = 1.5
movement_multiplier = 1.5
combat_multiplier = 1.3
exploration_multiplier = 1.5
menu_multiplier = 1.2

### Low Sensitivity Profile
[Low_Sensitivity_Profile]
profile_name = low_sensitivity
base_sensitivity = 0.7
movement_multiplier = 0.7
combat_multiplier = 0.8
exploration_multiplier = 0.7
menu_multiplier = 0.9

### Horror Game Profile
[Horror_Game_Profile]
profile_name = horror_game
base_sensitivity = 0.8
movement_multiplier = 0.8
combat_multiplier = 0.9
exploration_multiplier = 0.8
menu_multiplier = 1.0

### Combat Focused Profile
[Combat_Focused_Profile]
profile_name = combat_focused
base_sensitivity = 1.2
movement_multiplier = 1.1
combat_multiplier = 1.3
exploration_multiplier = 1.0
menu_multiplier = 1.0

## Haptic Feedback Patterns

### Standard Patterns
haptic_pattern_standard = 100,0.1,100
haptic_pattern_light = 50,0.05,100
haptic_pattern_medium = 150,0.15,100
haptic_pattern_heavy = 200,0.2,100
haptic_pattern_continuous = 100,1.0,50

### Game-Specific Patterns
haptic_pattern_movement = 80,0.1,100
haptic_pattern_interaction = 120,0.15,100
haptic_pattern_combat = 180,0.2,100
haptic_pattern_menu = 60,0.05,100
haptic_pattern_error = 250,0.3,200

### Engine-Specific Patterns
haptic_pattern_horror = 90,0.12,80
haptic_pattern_cyberpunk = 130,0.18,120
haptic_pattern_action = 160,0.22,100

## Controller Validation Settings

### Quality Assurance
controller_validation_enabled = true
input_boundary_check = true
sensitivity_validation = true
haptic_validation = true
performance_monitoring = true
accessibility_validation = true

### Testing Parameters
test_controller_connectivity = true
test_input_responsiveness = true
test_haptic_feedback = true
test_controller_performance = true
test_controller_accessibility = true
test_controller_compatibility = true

### Debug Information
debug_controllers_enabled = false
debug_input_info = false
debug_haptic_info = false
debug_performance_metrics = false
debug_validation_results = false

## Controller Configuration Validation

### Required Settings
required_controller_features = input_mapping,haptic_feedback,sensitivity_control
required_input_methods = movement,interaction,combat,menu
required_accessibility_features = sensitivity_adjustment,deadzone_configuration
required_performance_targets = input_latency,update_rate

### Optional Settings
optional_controller_features = gesture_recognition,adaptive_sensitivity,advanced_haptics
optional_input_methods = gesture_input,voice_input,eye_tracking
optional_accessibility_features = haptic_intensity_adjustment,pattern_customization
optional_performance_features = predictive_input,adaptive_processing

### Validation Rules
validation_strict_mode = false
validation_warnings_as_errors = false
validation_auto_fix = false
validation_report_format = json
validation_output_path = logs/controller_validation.log

## Controller Performance Optimization

### Input Processing
input_batch_size = 64
input_cache_size = 128
input_priority_queue = true
input_async_processing = true
input_compression = false

### Haptic Optimization
haptic_batch_size = 32
haptic_cache_size = 64
haptic_priority_queue = true
haptic_async_processing = true
haptic_compression = false

### Memory Management
controller_pool_size = 256
input_buffer_size = 512
haptic_buffer_size = 256
garbage_collection_interval = 120

### Dynamic Quality
adaptive_controller_quality = true
quality_threshold_low = 45
quality_threshold_medium = 60
quality_threshold_high = 75
quality_threshold_ultra = 90
